Line : 1 - Time: 00:00:00:000:0
       0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
    +------------------------------------------------------------------------------------------------------------------------------------------------------+
   0|  3        1  1        1     3     1                 2     3  1  1  3        2              3  2  1        1  2           1  2        1               |
   1|           3        1           3           3        1           1     1  2           3  2           2        1     3     2  2  3           1     3   |
   2|        2  2  1           1  3              1              2     1           1                    2     1                       2           1  2  2  2|
   3|     1     3                    3  2                                      3  3  2     1  2           2  1  2                 2     2  1  2     3  2   |
   4|        3                 2        1     3  2              3  2     2     1     3  1              3        2  1        1                    1         |
   5|     2        1           1                       3     1                    1  1        3     2  2     1        2     1           2              1  2|
   6|        1                                2                             2  1        2     2           1        2           1           3        1      |
   7|           2        1                          2     3           3              3              3                    1                 1               |
   8|                       1                       3                       1     2     1           1  3  2  1           2                          1  1   |
   9|        2  3     3     2     2                       2     1        1     1     3  3  2              3  1                                      2      |
  10|              2                          1                                3        1                 2           3              1  1     2            |
  11|  1        3     3  3  1                                               1  1     2        3              3  1  2        2  2        3     1  1         |
  12|        2     2  3  1  3           1                 3     2        3     2              1              1                    3              3     1   |
  13|  3        2  1     3     3  1     1        1  2              2  1     1        2  3  1     1  3                    2  2  3                           |
  14|        1        1  2  1              1                    1  3  1           2        1  2  2  2           2              1                    1      |
  15|     2     2                 2     1                          3           1     3              2     1  2        3                 3     3        3   |
  16|        2           3              1  3  1  1              1  2  1                       2  2                             1  3  1        3  1        3|
  17|                 2                             2                                1  1     3                 1  2           3  2              1     3   |
  18|  2           3        1           1        3  1     2  1  1  1        1           2  1  2                                1  3  3  1        1         |
  19|     3           2     1        1           3     3  1                          3                       1        2           1           3            |
  20|           3  1              3                 1        3  1        3  3     3                                               3  3        1     2     3|
  21|  1     3           1        1  1  3                          1     1     2           2     1                                                  3      |
  22|  1                       3  2  3     2  2  2              3  3                 3           2                 2           1        2                 3|
  23|     2     3                       1                          1     2                 1     2  3        2     1  1  1        1           1     2      |
  24|     2     3     1                    2           1  1  3                             3     2           2  3        2  3     2                        |
  25|     3  1           1  3  1     3  1     2     3     2        1                 1  2                                1           3     1  1            |
  26|  2     1     3  2     2           3     1     2              1           1     3     2     3                    1        3                 3     1   |
  27|  1     1  3     2  1        1  1  3                 3              1     3  3  1           2        3        3              1  3           1     3  3|
  28|           1                       1     2                          3     1        1     2                                         2  3        1      |
  29|  2  2        1                       1                 2     2                    3  3        2                       2                    3     2  1|
  30|        3                    2  2     1     1           1  2  2              1        2  1        1              3  1           1  1                  |
  31|           2                             3              2     1     2        2  1        1                             1     2  1  3  3               |
  32|           1        2        3  2              1        2                 1     2              1     1           1     1        3     3  3        3  2|
  33|  3           1  2                          1           2           2                 2           2                          1                        |
  34|                 2           3  3                    3  3  2     3     1  2     1  2           2              1  1  2     2                       1   |
  35|        2  1  1                 1     3              1           3  1  1           2                          2           1                       2  2|
  36|              3        1  2        3              1     2  3              1  3                 1  2     2  3        2     3  2           1            |
  37|     3  1     3  3           1     3     2  2                                2                                                  3              1     1|
  38|           1                 3           3              3  3           1                    3           2                                1           3|
  39|        3              3                             1     2        1        1     2     1        3        1           3  2     1        2            |
  40|  3  2        1        1     1              3              2  3  1              1                                         1                           |
  41|  3              2                 2           2           3  2     1              2     2     2  1              1  3  3        1                 3   |
  42|        1                 1           1  1  1        3           2              1     2     2  1     2     2  3              1           2        2   |
  43|  3     2     1     3        2                                            2        1                             3                 1     2            |
  44|           2                    2  2        3              3              1     1           2              3     1     2                             2|
  45|  1        3                       2     3  2                             2                    2  1        2  1     3        2        2  3        1  3|
  46|  3              2  3              2  2  2  1     3                 3                                                           1        1           1|
  47|                    1     3           1                    1  1           3           3  1  3              2  2                                       |
  48|        1  2     1                       2           1        1           1  3        3                       2  3              2                     |
  49|              3  1                    3           1  1  1  3     2     1  3                                1     2           3           3            |
    +------------------------------------------------------------------------------------------------------------------------------------------------------+

Line : 1 - Time: 00:00:00:100:0
       0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
    +------------------------------------------------------------------------------------------------------------------------------------------------------+
   0|  3  5  0  1  1  0  0  1  5  3  5  1  0  0  5  0  0  2  5  3  1  1  3  5  0     0  5  5  0  4  2  1  0  0  1  2  5  0  5  1  2  0  5  1  0  0  0  0  5|
   1|  5  5  4  3  0  0  1  0  5  5  3  5  0  5  3  0  0  1  5  5  4  1  0  1  2  0  0  5  3  2  4  0  0  2  0  0  1  0  3  0  2  2  3  4  0  0  1  0  3  5|
   2|  0  0  2  2  1  0  0  0  1  3  0  0  0  5  1  0  0  0  0  2  0  1  0  0  0  1  0  0  0  5  4  0  2  4  1  0  0  0  5  5  0  4  2  0  0  4  1  2  2  2|
